depth,dt,rhob,pp,omega_v,omega_h_caps,omega_h,e,poissons_ration,friction_agnle,ucs,cp,cp_timer,lcp,fp
1466.00,99.26,2.51,1.05,2.10,1.90,1.68,5.51,0.22,44.17,13.11,1.21,1.22,1.68,1.79
1468.00,99.22,2.51,1.05,2.10,1.90,1.68,5.51,0.22,44.17,13.10,1.21,1.22,1.68,1.79
1470.00,99.18,2.52,1.05,2.10,1.90,1.68,5.54,0.22,44.16,13.25,1.21,1.22,1.68,1.79
1472.00,99.15,2.51,1.05,2.10,1.90,1.68,5.53,0.22,44.17,13.18,1.21,1.22,1.68,1.79
1474.00,99.11,2.51,1.05,2.10,1.90,1.68,5.54,0.22,44.16,13.22,1.21,1.22,1.68,1.79
1476.00,99.08,2.52,1.05,2.10,1.90,1.68,5.56,0.22,44.15,13.28,1.21,1.22,1.68,1.79
1478.00,99.04,2.54,1.05,2.10,1.90,1.68,5.60,0.22,44.13,13.51,1.21,1.22,1.68,1.79
1480.00,99.00,2.51,1.05,2.10,1.90,1.68,5.56,0.22,44.16,13.23,1.21,1.22,1.68,1.79
1482.00,98.97,2.50,1.05,2.10,1.90,1.68,5.56,0.22,44.17,13.16,1.21,1.22,1.68,1.79
1484.00,98.93,2.50,1.05,2.10,1.90,1.68,5.56,0.22,44.17,13.16,1.21,1.22,1.68,1.79
1486.00,98.90,2.45,1.05,2.10,1.90,1.69,5.50,0.22,44.22,12.69,1.22,1.23,1.69,1.79
1488.00,98.86,2.41,1.05,2.10,1.90,1.69,5.44,0.22,44.26,12.28,1.22,1.23,1.69,1.80
1490.00,98.83,2.36,1.05,2.10,1.90,1.69,5.38,0.22,44.31,11.81,1.23,1.24,1.69,1.80
1492.00,98.79,2.21,1.05,2.10,1.90,1.69,5.16,0.22,44.47,10.38,1.24,1.25,1.69,1.80
1494.00,98.76,2.28,1.05,2.10,1.90,1.69,5.28,0.22,44.39,11.08,1.23,1.24,1.69,1.80
1496.00,98.72,2.16,1.05,2.10,1.90,1.69,5.11,0.22,44.51,10.00,1.24,1.25,1.69,1.80
1498.00,98.68,2.24,1.05,2.10,1.90,1.69,5.23,0.22,44.43,10.75,1.24,1.25,1.69,1.80
1500.00,98.65,2.16,1.05,2.10,1.90,1.69,5.12,0.22,44.50,10.02,1.24,1.25,1.69,1.80
1502.00,98.61,2.57,1.05,2.10,1.90,1.69,5.74,0.22,44.07,14.09,1.21,1.22,1.69,1.80
1504.00,98.58,2.53,1.05,2.10,1.90,1.69,5.69,0.22,44.11,13.70,1.21,1.22,1.69,1.80
1506.00,98.54,2.54,1.05,2.10,1.90,1.69,5.70,0.22,44.10,13.79,1.21,1.22,1.69,1.80
1508.00,98.51,2.56,1.05,2.11,1.90,1.69,5.74,0.22,44.07,14.04,1.21,1.22,1.69,1.80
1510.00,98.47,2.53,1.05,2.11,1.90,1.69,5.70,0.22,44.11,13.67,1.21,1.22,1.69,1.80
1512.00,98.44,2.53,1.05,2.11,1.90,1.69,5.71,0.22,44.11,13.71,1.21,1.22,1.69,1.80
1514.00,98.40,2.39,1.05,2.11,1.90,1.69,5.51,0.22,44.26,12.28,1.22,1.23,1.69,1.80
1516.00,98.37,2.42,1.05,2.11,1.90,1.69,5.56,0.22,44.22,12.64,1.22,1.23,1.69,1.80
1518.00,98.33,2.55,1.05,2.11,1.90,1.69,5.76,0.22,44.08,13.96,1.21,1.22,1.69,1.80
1520.00,98.30,2.49,1.05,2.11,1.90,1.69,5.69,0.22,44.14,13.44,1.22,1.23,1.69,1.80
1522.00,98.26,2.57,1.05,2.11,1.91,1.69,5.81,0.22,44.05,14.25,1.21,1.22,1.69,1.80
1524.00,98.23,2.56,1.05,2.11,1.91,1.69,5.81,0.22,44.05,14.22,1.21,1.22,1.69,1.80
1526.00,98.19,2.56,1.05,2.11,1.91,1.69,5.82,0.22,44.05,14.21,1.21,1.22,1.69,1.80
1528.00,98.16,2.41,1.05,2.11,1.91,1.69,5.59,0.22,44.22,12.64,1.22,1.23,1.69,1.80
1530.00,98.12,2.52,1.05,2.11,1.91,1.69,5.76,0.22,44.10,13.77,1.21,1.22,1.69,1.80
1532.00,98.09,2.59,1.05,2.11,1.91,1.69,5.89,0.22,44.01,14.61,1.21,1.22,1.69,1.80
1534.00,98.05,2.58,1.05,2.11,1.91,1.69,5.88,0.22,44.02,14.52,1.21,1.22,1.69,1.80
1536.00,98.02,2.60,1.05,2.11,1.91,1.69,5.92,0.22,43.99,14.76,1.21,1.22,1.69,1.80
1538.00,97.98,2.58,1.05,2.11,1.91,1.69,5.89,0.22,44.02,14.53,1.21,1.22,1.69,1.80
1540.00,97.95,2.61,1.05,2.11,1.91,1.69,5.95,0.22,43.98,14.89,1.21,1.22,1.69,1.80
1542.00,97.91,2.55,1.06,2.11,1.91,1.69,5.87,0.22,44.05,14.28,1.21,1.22,1.69,1.80
1544.00,97.88,2.51,1.06,2.12,1.91,1.69,5.81,0.22,44.10,13.80,1.22,1.23,1.69,1.80
1546.00,97.84,2.51,1.06,2.12,1.91,1.69,5.82,0.22,44.09,13.83,1.22,1.23,1.69,1.80
1548.00,97.81,2.53,1.06,2.12,1.91,1.69,5.86,0.22,44.07,14.10,1.21,1.22,1.69,1.80
1550.00,97.77,2.55,1.06,2.12,1.91,1.69,5.90,0.22,44.04,14.34,1.21,1.22,1.69,1.80
1552.00,97.74,2.53,1.06,2.12,1.91,1.69,5.88,0.22,44.06,14.16,1.22,1.23,1.69,1.80
1554.00,97.70,2.51,1.06,2.12,1.91,1.69,5.84,0.22,44.09,13.89,1.22,1.23,1.69,1.80
1556.00,97.67,2.55,1.06,2.12,1.91,1.69,5.92,0.22,44.03,14.40,1.21,1.22,1.69,1.80
1558.00,97.63,2.55,1.06,2.12,1.91,1.69,5.93,0.22,44.03,14.44,1.21,1.22,1.69,1.80
1560.00,97.60,2.60,1.06,2.12,1.91,1.69,6.02,0.22,43.97,15.00,1.21,1.22,1.69,1.81
1562.00,97.57,2.55,1.06,2.12,1.91,1.69,5.95,0.22,44.02,14.47,1.21,1.22,1.69,1.81
1564.00,97.53,2.56,1.06,2.12,1.91,1.69,5.97,0.22,44.01,14.58,1.21,1.22,1.69,1.81
1566.00,97.50,2.58,1.06,2.12,1.91,1.69,6.01,0.22,43.99,14.79,1.21,1.22,1.69,1.81
1568.00,97.46,2.52,1.06,2.12,1.91,1.70,5.91,0.22,44.06,14.11,1.22,1.23,1.70,1.81
1570.00,97.43,2.52,1.06,2.12,1.91,1.70,5.93,0.22,44.06,14.18,1.22,1.23,1.70,1.81
1572.00,97.39,2.54,1.06,2.12,1.91,1.70,5.96,0.22,44.03,14.38,1.22,1.23,1.70,1.81
1574.00,97.36,2.56,1.06,2.12,1.91,1.70,6.01,0.22,44.00,14.69,1.21,1.22,1.70,1.81
1576.00,97.32,2.58,1.06,2.12,1.91,1.70,6.05,0.22,43.98,14.92,1.21,1.22,1.70,1.81
1578.00,97.29,2.60,1.06,2.12,1.92,1.70,6.09,0.22,43.95,15.13,1.21,1.22,1.70,1.81
1580.00,97.26,2.58,1.06,2.13,1.92,1.70,6.06,0.22,43.97,14.94,1.21,1.22,1.70,1.81
1582.00,97.22,2.58,1.06,2.13,1.92,1.70,6.07,0.22,43.97,14.97,1.21,1.22,1.70,1.81
1584.00,97.19,2.60,1.06,2.13,1.92,1.70,6.11,0.22,43.95,15.17,1.21,1.22,1.70,1.81
1586.00,97.15,2.61,1.06,2.13,1.92,1.70,6.13,0.22,43.93,15.30,1.21,1.22,1.70,1.81
1588.00,97.12,2.62,1.06,2.13,1.92,1.70,6.17,0.22,43.91,15.51,1.21,1.22,1.70,1.81
1590.00,97.09,2.62,1.06,2.13,1.92,1.70,6.17,0.22,43.91,15.51,1.21,1.22,1.70,1.81
1592.00,97.05,2.57,1.06,2.13,1.92,1.70,6.09,0.22,43.98,14.91,1.22,1.23,1.70,1.81
1594.00,97.02,2.52,1.06,2.13,1.92,1.70,6.02,0.22,44.03,14.40,1.22,1.23,1.70,1.81
1596.00,96.98,2.60,1.06,2.13,1.92,1.70,6.17,0.22,43.93,15.37,1.21,1.22,1.70,1.81
1598.00,96.95,2.63,1.06,2.13,1.92,1.70,6.22,0.22,43.89,15.68,1.21,1.22,1.70,1.81
1600.00,96.92,2.61,1.04,2.13,1.92,1.69,6.20,0.22,43.91,15.53,1.20,1.21,1.69,1.81
1602.00,96.88,2.60,1.04,2.13,1.92,1.69,6.19,0.22,43.92,15.39,1.20,1.21,1.69,1.81
1604.00,96.85,2.52,1.04,2.13,1.92,1.69,6.07,0.22,44.02,14.55,1.21,1.22,1.69,1.81
1606.00,96.81,3.09,1.05,2.13,1.92,1.69,7.00,0.22,43.25,21.47,1.15,1.16,1.69,1.81
1608.00,96.78,2.96,1.05,2.13,1.92,1.70,6.80,0.22,43.44,19.78,1.17,1.18,1.70,1.81
1610.00,96.75,3.16,1.05,2.13,1.92,1.70,7.13,0.22,43.14,22.42,1.14,1.15,1.70,1.81
1612.00,96.71,3.20,1.05,2.14,1.92,1.70,7.21,0.22,43.07,23.04,1.14,1.15,1.70,1.81
1614.00,96.68,3.13,1.05,2.14,1.92,1.70,7.10,0.22,43.18,22.05,1.15,1.16,1.70,1.81
1616.00,96.64,2.88,1.05,2.14,1.92,1.70,6.71,0.22,43.54,18.90,1.18,1.19,1.70,1.81
1618.00,96.61,2.36,1.05,2.14,1.92,1.70,5.87,0.22,44.20,12.88,1.23,1.24,1.70,1.81
1620.00,96.58,2.44,1.05,2.14,1.92,1.70,6.01,0.22,44.10,13.75,1.22,1.23,1.70,1.81
1622.00,96.54,2.60,1.05,2.14,1.92,1.70,6.28,0.22,43.90,15.61,1.21,1.22,1.70,1.81
1624.00,96.51,2.54,1.05,2.14,1.92,1.70,6.19,0.22,43.97,14.94,1.21,1.22,1.70,1.81
1626.00,96.48,2.42,1.05,2.14,1.92,1.70,6.00,0.22,44.12,13.59,1.22,1.23,1.70,1.81
1628.00,96.44,2.62,1.05,2.14,1.92,1.70,6.34,0.22,43.87,15.90,1.20,1.21,1.70,1.81
1630.00,96.41,2.68,1.05,2.14,1.92,1.70,6.45,0.22,43.78,16.67,1.20,1.21,1.70,1.81
1632.00,96.38,2.62,1.05,2.14,1.92,1.70,6.36,0.22,43.86,15.98,1.20,1.21,1.70,1.81
1634.00,96.34,2.64,1.05,2.14,1.92,1.70,6.40,0.22,43.84,16.19,1.20,1.21,1.70,1.81
1636.00,96.31,2.60,1.05,2.14,1.92,1.70,6.35,0.22,43.88,15.80,1.21,1.22,1.70,1.81
1638.00,96.27,2.49,1.05,2.14,1.93,1.70,6.17,0.22,44.02,14.50,1.22,1.23,1.70,1.81
1640.00,96.24,2.62,1.05,2.15,1.93,1.70,6.39,0.22,43.85,16.04,1.21,1.22,1.70,1.81
1642.00,96.21,2.71,1.05,2.15,1.93,1.70,6.55,0.22,43.73,17.15,1.20,1.21,1.70,1.82
1644.00,96.17,2.54,1.05,2.15,1.93,1.70,6.28,0.22,43.95,15.16,1.21,1.22,1.70,1.82
1646.00,96.14,2.69,1.05,2.15,1.93,1.70,6.53,0.22,43.76,16.91,1.20,1.21,1.70,1.82
1648.00,96.11,2.71,1.05,2.15,1.93,1.70,6.57,0.22,43.73,17.13,1.20,1.21,1.70,1.82
1650.00,96.07,2.71,1.05,2.15,1.93,1.70,6.59,0.22,43.72,17.26,1.20,1.21,1.70,1.82
1652.00,96.04,2.66,1.05,2.15,1.93,1.70,6.52,0.22,43.78,16.69,1.20,1.21,1.70,1.82
1654.00,96.01,2.70,1.05,2.15,1.93,1.70,6.58,0.22,43.73,17.12,1.20,1.21,1.70,1.82
1656.00,95.97,2.66,1.05,2.15,1.93,1.70,6.53,0.22,43.78,16.72,1.20,1.21,1.70,1.82
1658.00,95.94,2.59,1.05,2.15,1.93,1.70,6.42,0.22,43.87,15.91,1.21,1.22,1.70,1.82
1660.00,95.91,2.67,1.05,2.15,1.93,1.70,6.55,0.22,43.77,16.78,1.20,1.21,1.70,1.82
1662.00,95.87,2.68,1.05,2.15,1.93,1.70,6.59,0.22,43.74,17.03,1.20,1.21,1.70,1.82
1664.00,95.84,2.65,1.05,2.15,1.93,1.70,6.54,0.22,43.79,16.60,1.21,1.22,1.70,1.82
1666.00,95.81,2.70,1.05,2.15,1.93,1.70,6.63,0.22,43.72,17.22,1.20,1.21,1.70,1.82
1668.00,95.77,2.69,1.05,2.15,1.93,1.70,6.64,0.22,43.72,17.21,1.20,1.21,1.70,1.82
1670.00,95.74,2.55,1.05,2.15,1.93,1.70,6.41,0.22,43.91,15.56,1.22,1.23,1.70,1.82
1672.00,95.71,2.59,1.05,2.16,1.93,1.70,6.48,0.22,43.85,16.05,1.21,1.22,1.70,1.82
1674.00,95.67,2.60,1.05,2.16,1.93,1.70,6.49,0.22,43.85,16.10,1.21,1.22,1.70,1.82
1676.00,95.64,2.67,1.05,2.16,1.93,1.71,6.63,0.22,43.75,17.00,1.20,1.21,1.71,1.82
1678.00,95.61,2.68,1.05,2.16,1.93,1.71,6.66,0.22,43.72,17.23,1.20,1.21,1.71,1.82
1680.00,95.57,2.66,1.05,2.16,1.93,1.71,6.63,0.22,43.76,16.93,1.21,1.22,1.71,1.82
1682.00,95.54,2.63,1.05,2.16,1.93,1.71,6.58,0.22,43.80,16.54,1.21,1.22,1.71,1.82
1684.00,95.51,2.60,1.05,2.16,1.93,1.71,6.54,0.22,43.83,16.25,1.21,1.22,1.71,1.82
1686.00,95.47,2.61,1.05,2.16,1.93,1.71,6.58,0.22,43.81,16.46,1.21,1.22,1.71,1.82
1688.00,95.44,2.62,1.05,2.16,1.93,1.71,6.60,0.22,43.80,16.54,1.21,1.22,1.71,1.82
1690.00,95.41,2.59,1.05,2.16,1.93,1.71,6.55,0.22,43.84,16.17,1.21,1.22,1.71,1.82
1692.00,95.37,2.63,1.05,2.16,1.94,1.71,6.63,0.22,43.78,16.69,1.21,1.22,1.71,1.82
1694.00,95.34,2.68,1.05,2.16,1.94,1.71,6.73,0.22,43.70,17.39,1.20,1.21,1.71,1.82
1696.00,95.31,2.69,1.05,2.16,1.94,1.71,6.74,0.22,43.70,17.45,1.20,1.21,1.71,1.82
1698.00,95.27,2.68,1.05,2.16,1.94,1.71,6.74,0.22,43.71,17.38,1.21,1.22,1.71,1.82
1700.00,95.24,2.71,1.05,2.16,1.94,1.71,6.80,0.22,43.66,17.77,1.20,1.21,1.71,1.82
1702.00,95.21,2.64,1.05,2.16,1.94,1.71,6.70,0.22,43.75,16.98,1.21,1.22,1.71,1.82
1704.00,95.17,2.67,1.05,2.16,1.94,1.71,6.75,0.22,43.71,17.32,1.21,1.22,1.71,1.82
1706.00,95.14,2.60,1.05,2.16,1.94,1.71,6.64,0.22,43.80,16.53,1.21,1.22,1.71,1.83
1708.00,95.11,2.58,1.05,2.17,1.94,1.71,6.62,0.22,43.82,16.32,1.22,1.23,1.71,1.83
1710.00,95.07,2.63,1.05,2.17,1.94,1.71,6.71,0.22,43.75,16.96,1.21,1.22,1.71,1.83
1712.00,95.04,2.69,1.05,2.17,1.94,1.71,6.82,0.22,43.67,17.71,1.21,1.22,1.71,1.83
1714.00,95.01,2.70,1.05,2.17,1.94,1.71,6.85,0.22,43.65,17.85,1.20,1.21,1.71,1.83
1716.00,94.97,2.66,1.05,2.17,1.94,1.71,6.79,0.22,43.70,17.39,1.21,1.22,1.71,1.83
1718.00,94.94,2.63,1.05,2.17,1.94,1.71,6.74,0.22,43.75,17.01,1.21,1.22,1.71,1.83
1720.00,94.91,2.64,1.05,2.17,1.94,1.71,6.76,0.22,43.73,17.11,1.21,1.22,1.71,1.83
1722.00,94.87,2.62,1.05,2.17,1.94,1.71,6.75,0.22,43.75,16.97,1.21,1.22,1.71,1.83
1724.00,94.84,2.63,1.05,2.17,1.94,1.71,6.77,0.22,43.74,17.08,1.21,1.22,1.71,1.83
1726.00,94.81,2.64,1.05,2.17,1.94,1.71,6.78,0.22,43.73,17.16,1.21,1.22,1.71,1.83
1728.00,94.77,2.61,1.05,2.17,1.94,1.71,6.76,0.22,43.76,16.92,1.21,1.22,1.71,1.83
1730.00,94.74,2.70,1.05,2.17,1.94,1.71,6.92,0.22,43.63,18.06,1.21,1.22,1.71,1.83
1732.00,94.71,2.53,1.05,2.17,1.94,1.71,6.62,0.22,43.87,15.88,1.22,1.23,1.71,1.83
1734.00,94.67,2.55,1.05,2.17,1.94,1.71,6.67,0.22,43.83,16.25,1.22,1.23,1.71,1.83
1736.00,94.64,2.70,1.05,2.17,1.94,1.71,6.94,0.22,43.63,18.08,1.21,1.22,1.71,1.83
1738.00,94.61,2.61,1.05,2.17,1.94,1.71,6.79,0.22,43.75,16.99,1.22,1.23,1.71,1.83
1740.00,94.57,2.46,1.05,2.17,1.94,1.71,6.53,0.22,43.94,15.21,1.23,1.24,1.71,1.83
1742.00,94.54,2.37,1.05,2.17,1.94,1.71,6.37,0.22,44.07,14.10,1.24,1.25,1.71,1.83
1744.00,94.51,2.35,1.05,2.17,1.94,1.71,6.36,0.22,44.08,14.00,1.24,1.25,1.71,1.83
1746.00,94.47,2.52,1.05,2.17,1.94,1.71,6.66,0.22,43.86,15.99,1.22,1.23,1.71,1.83
1748.00,94.44,2.60,1.05,2.17,1.94,1.71,6.81,0.22,43.75,16.94,1.22,1.23,1.71,1.83
1750.00,94.41,2.59,1.05,2.18,1.94,1.71,6.80,0.22,43.76,16.89,1.22,1.23,1.71,1.83
1752.00,94.37,2.48,1.05,2.18,1.94,1.71,6.62,0.22,43.90,15.60,1.23,1.24,1.71,1.83
1754.00,94.34,2.45,1.05,2.18,1.94,1.71,6.57,0.21,43.94,15.24,1.23,1.24,1.71,1.83
1756.00,94.31,2.38,1.05,2.18,1.94,1.71,6.45,0.21,44.03,14.45,1.24,1.25,1.71,1.83
1758.00,94.27,2.62,1.05,2.18,1.94,1.71,6.88,0.21,43.71,17.30,1.22,1.23,1.71,1.83
1760.00,94.24,2.63,1.05,2.18,1.94,1.71,6.92,0.21,43.69,17.51,1.21,1.22,1.71,1.83
1762.00,94.21,2.55,1.05,2.18,1.95,1.71,6.77,0.21,43.81,16.46,1.22,1.23,1.71,1.83
1764.00,94.17,2.58,1.05,2.18,1.95,1.71,6.84,0.21,43.75,16.93,1.22,1.23,1.71,1.83
1766.00,94.14,2.56,1.05,2.18,1.95,1.71,6.81,0.21,43.79,16.64,1.22,1.23,1.71,1.83
1768.00,94.11,2.62,1.05,2.18,1.95,1.71,6.93,0.21,43.70,17.46,1.22,1.23,1.71,1.83
1770.00,94.07,2.44,1.05,2.18,1.95,1.71,6.62,0.21,43.93,15.30,1.23,1.24,1.71,1.83
1772.00,94.04,2.58,1.05,2.18,1.95,1.72,6.87,0.21,43.75,17.00,1.22,1.23,1.72,1.83
1774.00,94.01,2.57,1.05,2.18,1.95,1.72,6.86,0.21,43.76,16.89,1.22,1.23,1.72,1.83
1776.00,93.97,2.45,1.05,2.18,1.95,1.72,6.65,0.21,43.92,15.45,1.23,1.24,1.72,1.83
1778.00,93.94,2.69,1.05,2.18,1.95,1.72,7.10,0.21,43.58,18.52,1.21,1.22,1.72,1.83
1780.00,93.91,2.45,1.05,2.18,1.95,1.72,6.66,0.21,43.92,15.43,1.23,1.24,1.72,1.83
1782.00,93.87,2.35,1.05,2.18,1.95,1.72,6.48,0.21,44.05,14.27,1.24,1.25,1.72,1.83
1784.00,93.84,2.36,1.05,2.18,1.95,1.72,6.52,0.21,44.02,14.48,1.24,1.25,1.72,1.83
1786.00,93.81,2.41,1.05,2.18,1.95,1.72,6.62,0.21,43.96,15.10,1.24,1.25,1.72,1.83
1788.00,93.77,2.55,1.05,2.18,1.95,1.72,6.88,0.21,43.77,16.81,1.22,1.23,1.72,1.83
1790.00,93.74,2.47,1.05,2.18,1.95,1.72,6.74,0.21,43.87,15.85,1.23,1.24,1.72,1.83
1792.00,93.71,2.37,1.05,2.18,1.95,1.72,6.57,0.21,44.00,14.68,1.24,1.25,1.72,1.83
1794.00,93.67,2.60,1.05,2.18,1.95,1.72,7.00,0.21,43.69,17.54,1.22,1.23,1.72,1.83
1796.00,93.64,2.63,1.05,2.18,1.95,1.72,7.05,0.21,43.65,17.87,1.22,1.23,1.72,1.83
1798.00,93.60,2.66,1.05,2.18,1.95,1.72,7.12,0.21,43.60,18.34,1.21,1.22,1.72,1.83
1800.00,93.57,2.63,1.05,2.19,1.95,1.72,7.09,0.21,43.63,18.04,1.22,1.23,1.72,1.83
1802.00,83.31,2.60,1.04,2.19,1.93,1.69,8.68,0.20,42.57,27.35,1.13,1.14,1.69,1.81
1804.00,83.05,2.68,1.04,2.19,1.93,1.69,8.91,0.20,42.37,29.08,1.11,1.12,1.69,1.81
1806.00,82.79,2.70,1.04,2.19,1.93,1.69,9.05,0.20,42.26,30.02,1.10,1.11,1.69,1.81
1808.00,82.53,2.68,1.04,2.19,1.93,1.69,9.04,0.20,42.28,29.84,1.10,1.11,1.69,1.81
1810.00,82.26,2.66,1.04,2.19,1.93,1.69,9.04,0.20,42.29,29.73,1.11,1.12,1.69,1.81
1812.00,81.99,2.67,1.04,2.19,1.93,1.69,9.13,0.20,42.22,30.34,1.10,1.11,1.69,1.81
1814.00,81.72,2.69,1.04,2.19,1.93,1.69,9.26,0.20,42.11,31.24,1.09,1.10,1.69,1.81
1816.00,81.45,2.68,1.04,2.19,1.93,1.69,9.29,0.20,42.10,31.35,1.09,1.10,1.69,1.81
