depth,dt,rhob,pp,omega_v,omega_h_caps,omega_h,e,poissons_ration,friction_agnle,ucs,cp,cp_timer,lcp,fp
1818.00,81.17,2.69,1.04,2.19,1.93,1.69,9.38,0.20,42.02,32.00,1.09,1.10,1.69,1.81
1820.00,80.90,2.72,1.04,2.19,1.93,1.69,9.51,0.20,41.91,32.94,1.08,1.09,1.69,1.81
1822.00,80.62,2.70,1.04,2.19,1.93,1.69,9.53,0.20,41.91,32.94,1.08,1.09,1.69,1.81
1824.00,80.33,2.71,1.04,2.19,1.93,1.69,9.63,0.20,41.82,33.63,1.07,1.08,1.69,1.81
1826.00,80.05,2.78,1.04,2.19,1.93,1.69,9.91,0.20,41.56,35.78,1.05,1.06,1.69,1.81
1828.00,79.76,2.56,1.04,2.19,1.93,1.69,9.36,0.20,42.12,31.18,1.09,1.10,1.69,1.81
1830.00,79.47,2.67,1.04,2.19,1.93,1.69,9.73,0.20,41.78,34.00,1.07,1.08,1.69,1.81
1832.00,79.17,2.61,1.04,2.19,1.93,1.69,9.64,0.20,41.88,33.14,1.08,1.09,1.69,1.81
1834.00,78.88,2.69,1.04,2.19,1.92,1.69,9.95,0.20,41.59,35.55,1.05,1.06,1.69,1.81
1836.00,78.58,2.72,1.04,2.19,1.92,1.69,10.11,0.20,41.44,36.76,1.04,1.05,1.69,1.81
1838.00,78.27,2.72,1.03,2.20,1.92,1.69,10.20,0.20,41.37,37.34,1.04,1.05,1.69,1.81
1840.00,77.97,2.77,1.03,2.20,1.92,1.69,10.42,0.20,41.16,39.03,1.02,1.03,1.69,1.81
1842.00,77.66,2.52,1.03,2.20,1.92,1.69,9.75,0.20,41.86,33.30,1.07,1.08,1.69,1.80
1844.00,77.35,2.62,1.03,2.20,1.92,1.68,10.14,0.20,41.49,36.33,1.05,1.06,1.68,1.80
1846.00,77.04,2.54,1.03,2.20,1.92,1.68,9.97,0.20,41.68,34.81,1.06,1.07,1.68,1.80
1848.00,76.73,2.67,1.03,2.20,1.92,1.68,10.47,0.20,41.19,38.79,1.03,1.04,1.68,1.80
1850.00,76.42,2.44,1.03,2.20,1.92,1.68,9.82,0.20,41.86,33.32,1.07,1.08,1.68,1.80
1852.00,76.10,2.70,1.03,2.20,1.92,1.68,10.73,0.20,40.95,40.68,1.01,1.02,1.68,1.80
1854.00,75.78,2.62,1.03,2.20,1.92,1.68,10.55,0.19,41.16,39.03,1.02,1.03,1.68,1.80
1856.00,75.47,2.56,1.03,2.20,1.92,1.68,10.46,0.19,41.27,38.10,1.03,1.04,1.68,1.80
1858.00,75.15,2.68,1.03,2.20,1.92,1.68,10.94,0.19,40.79,41.95,1.00,1.01,1.68,1.80
1860.00,74.83,2.65,1.03,2.20,1.92,1.68,10.92,0.19,40.83,41.62,1.00,1.01,1.68,1.80
1862.00,74.52,2.62,1.03,2.20,1.92,1.68,10.91,0.19,40.86,41.40,1.00,1.01,1.68,1.80
1864.00,74.20,2.55,1.03,2.20,1.92,1.68,10.78,0.19,41.02,40.13,1.01,1.02,1.68,1.80
1866.00,73.88,2.46,1.03,2.20,1.92,1.68,10.56,0.19,41.26,38.17,1.03,1.03,1.68,1.80
1868.00,73.57,2.59,1.03,2.20,1.92,1.68,11.10,0.19,40.71,42.55,0.99,0.99,1.68,1.80
1870.00,73.26,2.50,1.03,2.20,1.92,1.68,10.89,0.19,40.97,40.55,1.01,1.01,1.68,1.80
1872.00,72.94,2.54,1.03,2.20,1.92,1.68,11.12,0.19,40.74,42.32,0.99,0.99,1.68,1.80
1874.00,72.63,2.56,1.03,2.20,1.92,1.68,11.28,0.19,40.58,43.54,0.98,0.98,1.68,1.79
1876.00,72.33,2.58,1.03,2.20,1.92,1.67,11.46,0.19,40.41,44.89,0.97,0.97,1.67,1.79
1878.00,72.02,2.51,1.03,2.20,1.91,1.67,11.31,0.19,40.59,43.47,0.98,0.98,1.67,1.79
1880.00,71.72,2.38,1.03,2.20,1.91,1.67,10.91,0.19,41.03,40.02,1.01,1.01,1.67,1.79
1882.00,76.42,2.43,1.03,2.20,1.93,1.69,9.85,0.19,41.90,32.97,1.09,1.09,1.69,1.81
1884.00,76.13,2.58,1.03,2.20,1.93,1.69,10.42,0.19,41.36,37.44,1.05,1.05,1.69,1.81
1886.00,75.84,2.64,1.03,2.20,1.92,1.68,10.69,0.19,41.09,39.54,1.03,1.03,1.68,1.80
1888.00,75.55,2.57,1.03,2.21,1.92,1.68,10.53,0.19,41.28,38.07,1.04,1.04,1.68,1.80
1890.00,75.27,2.47,1.03,2.21,1.92,1.68,10.29,0.19,41.54,35.95,1.06,1.06,1.68,1.80
1892.00,74.99,2.54,1.03,2.21,1.92,1.68,10.61,0.19,41.24,38.40,1.04,1.04,1.68,1.80
1894.00,74.72,2.60,1.03,2.21,1.92,1.68,10.89,0.19,40.96,40.63,1.02,1.02,1.68,1.80
1896.00,74.45,2.59,1.03,2.21,1.92,1.68,10.92,0.19,40.94,40.72,1.02,1.02,1.68,1.80
1898.00,74.18,2.57,1.03,2.21,1.92,1.68,10.95,0.19,40.93,40.79,1.02,1.02,1.68,1.80
1900.00,73.92,2.59,1.03,2.21,1.92,1.68,11.07,0.19,40.82,41.72,1.01,1.01,1.68,1.80
1902.00,73.67,2.46,1.03,2.21,1.92,1.68,10.72,0.19,41.20,38.67,1.04,1.04,1.68,1.80
1904.00,73.42,2.63,1.03,2.21,1.92,1.68,11.37,0.19,40.53,43.96,0.99,0.99,1.68,1.80
1906.00,73.18,2.58,1.03,2.21,1.92,1.68,11.28,0.19,40.65,43.02,1.00,1.00,1.68,1.80
1908.00,72.94,2.65,1.03,2.21,1.92,1.68,11.62,0.19,40.29,45.79,0.97,0.97,1.68,1.80
1910.00,72.71,2.66,1.03,2.21,1.92,1.68,11.72,0.19,40.20,46.51,0.96,0.96,1.68,1.80
1912.00,72.49,2.64,1.03,2.21,1.92,1.68,11.71,0.19,40.22,46.31,0.97,0.97,1.68,1.80
1914.00,72.27,2.65,1.03,2.21,1.92,1.68,11.85,0.19,40.09,47.38,0.96,0.96,1.68,1.80
1916.00,72.05,2.62,1.03,2.21,1.92,1.68,11.79,0.19,40.18,46.68,0.96,0.96,1.68,1.80
1918.00,71.84,2.54,1.03,2.21,1.92,1.68,11.57,0.19,40.43,44.72,0.98,0.98,1.68,1.80
1920.00,71.64,2.49,1.03,2.21,1.92,1.68,11.47,0.19,40.56,43.77,0.99,0.99,1.68,1.80
1922.00,71.44,2.49,1.03,2.21,1.92,1.68,11.52,0.19,40.53,43.99,0.99,0.99,1.68,1.80
1924.00,71.25,2.48,1.03,2.21,1.92,1.68,11.55,0.19,40.50,44.19,0.99,0.99,1.68,1.80
1926.00,71.07,2.46,1.03,2.21,1.92,1.68,11.52,0.19,40.55,43.80,0.99,0.99,1.68,1.80
1928.00,70.89,2.46,1.03,2.21,1.92,1.67,11.58,0.19,40.50,44.19,0.99,0.99,1.67,1.79
1930.00,70.71,2.54,1.03,2.21,1.92,1.67,11.98,0.19,40.08,47.45,0.96,0.96,1.67,1.79
1932.00,70.54,2.51,1.03,2.21,1.92,1.67,11.92,0.19,40.15,46.86,0.96,0.96,1.67,1.79
1934.00,70.38,2.47,1.03,2.21,1.92,1.67,11.80,0.19,40.30,45.75,0.97,0.97,1.67,1.79
1936.00,70.22,2.56,1.03,2.21,1.92,1.67,12.20,0.19,39.86,49.05,0.94,0.94,1.67,1.79
1938.00,70.07,2.56,1.03,2.21,1.92,1.67,12.27,0.19,39.80,49.51,0.94,0.94,1.67,1.79
1940.00,69.92,2.51,1.03,2.21,1.92,1.67,12.13,0.19,39.97,48.24,0.95,0.95,1.67,1.79
1942.00,69.77,2.45,1.03,2.21,1.92,1.67,11.96,0.19,40.18,46.64,0.97,0.97,1.67,1.79
1944.00,69.63,2.36,1.03,2.21,1.92,1.67,11.65,0.19,40.53,43.99,0.99,0.99,1.67,1.79
1946.00,69.50,2.45,1.03,2.21,1.92,1.67,12.06,0.19,40.10,47.28,0.96,0.96,1.67,1.79
1948.00,69.37,2.51,1.03,2.22,1.92,1.67,12.34,0.19,39.79,49.59,0.94,0.94,1.67,1.79
1950.00,69.25,2.55,1.03,2.22,1.92,1.67,12.54,0.19,39.57,51.24,0.92,0.92,1.67,1.79
1952.00,69.13,2.59,1.03,2.22,1.92,1.67,12.74,0.19,39.35,52.84,0.91,0.91,1.67,1.79
1954.00,69.01,2.52,1.03,2.22,1.92,1.67,12.50,0.18,39.65,50.65,0.93,0.93,1.67,1.79
1956.00,68.90,2.63,1.03,2.22,1.92,1.67,13.00,0.18,39.06,54.96,0.89,0.89,1.67,1.79
1958.00,68.79,2.60,1.03,2.22,1.92,1.67,12.93,0.18,39.17,54.22,0.90,0.90,1.67,1.79
1960.00,68.69,2.62,1.03,2.22,1.92,1.67,13.04,0.18,39.05,55.05,0.89,0.89,1.67,1.79
1962.00,68.59,2.51,1.03,2.22,1.91,1.67,12.64,0.18,39.54,51.48,0.92,0.92,1.67,1.79
1964.00,68.49,2.67,1.03,2.22,1.91,1.67,13.37,0.18,38.68,57.73,0.86,0.86,1.67,1.79
1966.00,68.40,2.65,1.03,2.22,1.91,1.67,13.30,0.18,38.78,57.01,0.87,0.87,1.67,1.79
1968.00,68.31,2.62,1.03,2.22,1.91,1.67,13.22,0.18,38.88,56.27,0.88,0.88,1.67,1.79
1970.00,68.23,2.63,1.03,2.22,1.92,1.67,13.30,0.18,38.79,56.90,0.87,0.87,1.67,1.79
1972.00,68.14,2.44,1.03,2.22,1.92,1.67,12.54,0.18,39.71,50.18,0.94,0.94,1.67,1.79
1974.00,68.06,2.56,1.03,2.22,1.92,1.67,13.07,0.18,39.10,54.70,0.89,0.89,1.67,1.79
1976.00,67.99,2.66,1.03,2.22,1.92,1.67,13.54,0.18,38.54,58.72,0.85,0.85,1.67,1.79
1978.00,67.92,2.60,1.03,2.22,1.92,1.67,13.32,0.18,38.83,56.66,0.88,0.88,1.67,1.79
1980.00,67.85,2.66,1.03,2.22,1.92,1.67,13.60,0.18,38.49,59.07,0.85,0.85,1.67,1.79
1982.00,67.78,2.64,1.03,2.22,1.92,1.67,13.55,0.18,38.57,58.51,0.86,0.86,1.67,1.79
1984.00,67.71,2.59,1.03,2.22,1.92,1.67,13.35,0.18,38.83,56.67,0.88,0.88,1.67,1.79
1986.00,67.65,2.53,1.03,2.22,1.92,1.67,13.14,0.18,39.09,54.79,0.90,0.90,1.67,1.79
1988.00,67.59,2.36,1.03,2.22,1.92,1.67,12.45,0.18,39.89,48.86,0.95,0.95,1.67,1.79
1990.00,67.53,2.51,1.03,2.22,1.92,1.67,13.09,0.18,39.16,54.22,0.90,0.90,1.67,1.79
1992.00,67.48,2.33,1.03,2.22,1.92,1.67,12.37,0.18,40.00,48.06,0.96,0.96,1.67,1.79
1994.00,67.43,2.54,1.03,2.22,1.92,1.67,13.27,0.18,38.97,55.65,0.89,0.89,1.67,1.79
1996.00,67.38,2.63,1.03,2.22,1.92,1.67,13.71,0.18,38.44,59.43,0.85,0.85,1.67,1.79
1998.00,67.33,2.54,1.03,2.22,1.92,1.67,13.32,0.18,38.93,55.90,0.89,0.89,1.67,1.79
2000.00,67.28,2.68,1.03,2.22,1.92,1.67,13.97,0.18,38.13,61.58,0.83,0.83,1.67,1.79
2002.00,67.28,2.60,1.03,2.22,1.92,1.67,13.62,0.18,38.58,58.46,0.86,0.86,1.67,1.79
2004.00,67.28,2.52,1.03,2.23,1.92,1.67,13.28,0.18,39.00,55.39,0.90,0.90,1.67,1.79
2006.00,67.28,2.68,1.03,2.23,1.92,1.67,13.97,0.18,38.16,61.37,0.84,0.84,1.67,1.79
2008.00,67.28,2.69,1.03,2.23,1.92,1.67,14.05,0.18,38.06,62.05,0.83,0.83,1.67,1.79
2010.00,67.28,2.56,1.03,2.23,1.92,1.67,13.47,0.18,38.80,56.88,0.88,0.88,1.67,1.79
2012.00,67.28,2.63,1.03,2.23,1.92,1.67,13.80,0.18,38.39,59.73,0.86,0.86,1.67,1.79
2014.00,67.28,2.57,1.03,2.23,1.92,1.67,13.53,0.18,38.73,57.35,0.88,0.88,1.67,1.79
2016.00,67.28,2.62,1.03,2.23,1.92,1.67,13.74,0.18,38.48,59.13,0.86,0.86,1.67,1.79
2018.00,67.28,2.54,1.03,2.23,1.92,1.67,13.42,0.18,38.88,56.26,0.89,0.89,1.67,1.79
2020.00,67.28,2.02,1.03,2.23,1.92,1.67,11.13,0.18,41.35,37.50,1.06,1.06,1.67,1.79
2022.00,67.28,2.50,1.03,2.23,1.92,1.67,13.26,0.18,39.08,54.83,0.91,0.91,1.67,1.79
2024.00,67.28,2.28,1.03,2.23,1.92,1.67,12.27,0.18,40.21,46.44,0.99,0.99,1.67,1.79
2026.00,67.28,2.53,1.03,2.23,1.92,1.67,13.37,0.18,38.97,55.64,0.90,0.90,1.67,1.79
2028.00,67.28,2.64,1.03,2.23,1.92,1.67,13.88,0.18,38.35,60.07,0.86,0.86,1.67,1.79
2030.00,67.28,2.62,1.03,2.23,1.92,1.67,13.77,0.18,38.49,59.05,0.87,0.87,1.67,1.79
2032.00,67.28,2.58,1.03,2.23,1.92,1.67,13.62,0.18,38.69,57.67,0.88,0.88,1.67,1.79
2034.00,67.28,2.67,1.03,2.23,1.92,1.67,14.04,0.18,38.17,61.29,0.85,0.85,1.67,1.79
2036.00,67.28,2.43,1.03,2.23,1.92,1.67,12.98,0.18,39.45,52.14,0.94,0.94,1.67,1.79
2038.00,67.28,2.62,1.03,2.23,1.92,1.67,13.81,0.18,38.47,59.21,0.87,0.87,1.67,1.79
2040.00,67.28,2.60,1.03,2.23,1.92,1.67,13.74,0.18,38.56,58.55,0.88,0.88,1.67,1.79
2042.00,67.28,2.62,1.03,2.23,1.92,1.67,13.84,0.18,38.46,59.30,0.87,0.87,1.67,1.79
2044.00,67.28,2.50,1.03,2.23,1.92,1.67,13.30,0.18,39.11,54.61,0.92,0.92,1.67,1.79
2046.00,67.28,2.42,1.03,2.23,1.92,1.67,12.94,0.18,39.53,51.53,0.95,0.95,1.67,1.79
2048.00,67.28,2.56,1.03,2.23,1.92,1.67,13.59,0.18,38.77,57.06,0.89,0.89,1.67,1.79
2050.00,67.28,2.59,1.03,2.23,1.92,1.67,13.70,0.18,38.65,57.94,0.89,0.89,1.67,1.79
2052.00,67.28,2.62,1.03,2.23,1.92,1.67,13.87,0.18,38.45,59.36,0.87,0.87,1.67,1.79
2054.00,67.28,2.65,1.03,2.23,1.92,1.67,14.00,0.18,38.29,60.43,0.86,0.86,1.67,1.79
2056.00,67.28,2.66,1.03,2.23,1.92,1.67,14.06,0.18,38.23,60.91,0.86,0.86,1.67,1.79
2058.00,67.28,2.74,1.03,2.23,1.92,1.67,14.38,0.18,37.83,63.63,0.83,0.83,1.67,1.80
2060.00,67.28,2.65,1.03,2.23,1.92,1.67,14.03,0.18,38.28,60.51,0.86,0.86,1.67,1.80
2062.00,67.28,2.71,1.03,2.23,1.92,1.67,14.27,0.18,37.98,62.59,0.84,0.84,1.67,1.80
2064.00,67.28,2.71,1.03,2.24,1.92,1.68,14.27,0.18,38.00,62.48,0.85,0.85,1.68,1.80
2066.00,67.28,2.41,1.03,2.24,1.92,1.68,12.98,0.18,39.54,51.43,0.95,0.95,1.68,1.80
2068.00,67.28,2.46,1.03,2.24,1.92,1.68,13.19,0.18,39.32,53.12,0.94,0.94,1.68,1.80
2070.00,67.28,2.59,1.03,2.24,1.92,1.68,13.79,0.18,38.61,58.22,0.89,0.89,1.68,1.80
2072.00,67.28,2.56,1.03,2.24,1.92,1.68,13.67,0.18,38.76,57.11,0.90,0.90,1.68,1.80
2074.00,67.28,2.50,1.03,2.24,1.92,1.68,13.38,0.18,39.11,54.60,0.93,0.93,1.68,1.80
2076.00,67.28,2.64,1.03,2.24,1.92,1.68,13.99,0.18,38.39,59.79,0.88,0.88,1.68,1.80
2078.00,67.28,2.51,1.03,2.24,1.92,1.68,13.43,0.18,39.06,54.97,0.92,0.92,1.68,1.80
2080.00,67.28,2.56,1.03,2.24,1.92,1.68,13.67,0.18,38.79,56.92,0.91,0.91,1.68,1.80
2082.00,67.28,2.67,1.03,2.24,1.92,1.68,14.18,0.18,38.17,61.28,0.86,0.86,1.68,1.80
2084.00,67.28,2.59,1.03,2.24,1.92,1.68,13.81,0.18,38.64,58.01,0.90,0.90,1.68,1.80
2086.00,67.28,2.54,1.03,2.24,1.92,1.68,13.61,0.18,38.88,56.30,0.91,0.91,1.68,1.80
2088.00,67.29,2.57,1.03,2.24,1.92,1.68,13.72,0.18,38.75,57.22,0.91,0.91,1.68,1.80
2090.00,67.29,2.47,1.03,2.24,1.92,1.68,13.27,0.18,39.28,53.37,0.94,0.94,1.68,1.80
2092.00,67.29,2.50,1.03,2.24,1.92,1.68,13.42,0.18,39.12,54.52,0.93,0.93,1.68,1.80
2094.00,67.29,2.67,1.03,2.24,1.92,1.68,14.19,0.18,38.20,61.08,0.87,0.87,1.68,1.80
2096.00,67.29,2.67,1.03,2.24,1.93,1.68,14.20,0.18,38.20,61.12,0.87,0.87,1.68,1.80
2098.00,67.29,2.68,1.03,2.24,1.93,1.68,14.24,0.18,38.15,61.43,0.87,0.87,1.68,1.80
2100.00,67.29,2.65,1.03,2.24,1.93,1.68,14.11,0.18,38.32,60.24,0.88,0.88,1.68,1.80
2102.00,67.29,2.67,1.03,2.24,1.93,1.68,14.21,0.18,38.20,61.09,0.87,0.87,1.68,1.80
2104.00,67.29,2.62,1.03,2.24,1.93,1.68,13.98,0.18,38.49,59.05,0.89,0.89,1.68,1.80
2106.00,67.29,2.70,1.03,2.24,1.93,1.68,14.37,0.18,38.02,62.35,0.86,0.86,1.68,1.80
2108.00,67.29,2.66,1.03,2.24,1.93,1.68,14.17,0.18,38.28,60.55,0.88,0.88,1.68,1.80
2110.00,67.29,2.65,1.03,2.24,1.93,1.68,14.13,0.18,38.33,60.19,0.88,0.88,1.68,1.80
2112.00,67.29,2.66,1.03,2.24,1.93,1.68,14.19,0.18,38.26,60.64,0.88,0.88,1.68,1.80
2114.00,67.29,2.68,1.03,2.24,1.93,1.68,14.29,0.18,38.15,61.45,0.87,0.87,1.68,1.80
2116.00,67.29,2.64,1.03,2.24,1.93,1.68,14.12,0.18,38.37,59.87,0.89,0.89,1.68,1.80
2118.00,67.29,2.61,1.03,2.24,1.93,1.68,13.97,0.18,38.55,58.62,0.90,0.90,1.68,1.80
2120.00,67.29,2.56,1.03,2.25,1.93,1.68,13.79,0.18,38.78,56.97,0.92,0.92,1.68,1.80
2122.00,67.29,2.65,1.03,2.25,1.93,1.68,14.21,0.18,38.28,60.52,0.89,0.89,1.68,1.80
2124.00,67.29,2.63,1.03,2.25,1.93,1.68,14.11,0.18,38.40,59.66,0.89,0.89,1.68,1.80
2126.00,67.29,2.63,1.03,2.25,1.93,1.68,14.11,0.18,38.42,59.55,0.90,0.90,1.68,1.80
2128.00,67.29,2.71,1.03,2.25,1.93,1.68,14.48,0.18,37.97,62.70,0.87,0.87,1.68,1.80
2130.00,67.29,2.69,1.03,2.25,1.93,1.68,14.37,0.18,38.11,61.71,0.88,0.88,1.68,1.80
2132.00,67.29,2.63,1.03,2.25,1.93,1.68,14.14,0.18,38.40,59.67,0.90,0.90,1.68,1.80
2134.00,67.29,2.57,1.03,2.25,1.93,1.68,13.88,0.18,38.71,57.47,0.92,0.92,1.68,1.80
2136.00,67.29,2.57,1.03,2.25,1.93,1.68,13.86,0.18,38.75,57.23,0.92,0.92,1.68,1.80
2138.00,67.29,2.55,1.03,2.25,1.93,1.68,13.77,0.18,38.86,56.41,0.93,0.93,1.68,1.80
2140.00,67.29,2.58,1.03,2.25,1.93,1.68,13.94,0.18,38.67,57.79,0.92,0.92,1.68,1.80
2142.00,67.29,2.69,1.04,2.25,1.93,1.68,14.41,0.18,38.11,61.73,0.88,0.88,1.68,1.80
2144.00,67.29,2.56,1.04,2.25,1.93,1.68,13.85,0.18,38.78,56.98,0.93,0.93,1.68,1.80
2146.00,67.29,2.62,1.04,2.25,1.93,1.68,14.11,0.18,38.49,59.07,0.91,0.91,1.68,1.80
2148.00,67.29,2.65,1.04,2.25,1.93,1.68,14.28,0.18,38.29,60.48,0.89,0.89,1.68,1.80
2150.00,67.29,2.64,1.04,2.25,1.93,1.68,14.20,0.18,38.38,59.81,0.90,0.90,1.68,1.80
2152.00,67.29,2.62,1.04,2.25,1.93,1.68,14.12,0.18,38.49,59.05,0.91,0.91,1.68,1.80
2154.00,67.29,2.67,1.04,2.25,1.93,1.68,14.38,0.18,38.18,61.22,0.89,0.89,1.68,1.80
2156.00,67.29,2.67,1.04,2.25,1.93,1.68,14.36,0.18,38.22,60.95,0.89,0.89,1.68,1.80
2158.00,67.29,2.61,1.04,2.25,1.93,1.68,14.13,0.18,38.50,58.97,0.91,0.91,1.68,1.80
2160.00,67.29,2.64,1.04,2.25,1.93,1.68,14.24,0.18,38.38,59.86,0.90,0.90,1.68,1.80
2162.00,67.29,2.58,1.04,2.25,1.93,1.68,13.99,0.18,38.68,57.68,0.93,0.93,1.68,1.80
2164.00,67.29,2.56,1.04,2.25,1.93,1.68,13.92,0.18,38.77,57.06,0.93,0.93,1.68,1.80
2166.00,67.29,2.59,1.04,2.25,1.93,1.68,14.06,0.18,38.61,58.20,0.92,0.92,1.68,1.81
